EP/TYPE                                 : HYDRAEP
EP/MODE4/AKF_SIZE                       : 1380 
EP/MODE4/AKF_TDELAY                     : 1200 
EP/MODE4/AKF_SHIFT                      : 11 
EP/MODE4/BD_WORK                        : 10499 
EP/MODE4/BD_TRES                        : 203571 
EP/MODE4/BD_MAX                         : 10355 
EP/MODE4/GAIN_0                         : 0.000000 
EP/MODE4/GAIN_1                         : 25.000000 
EP/MODE4/GAIN_2                         : 15.000000 
EP/MODE4/WORK/BOT_ITERATION             : 7 
EP/MODE4/WORK/V_ITERATION               : 0 
EP/MODE4/WORK/H_MAX                     : 105.000000 
EP/MODE4/WORK/H_MIN                     : 39.000000 
EP/MODE4/WORK/D_TRES                    : 121.239998 
EP/MODE4/WORK/BOT_MEASURE_PERIOD        : 0 
EP/MODE4/WORK/BW                        : 1 
EP/MODE4/FREQ_FILTER_SIZE               : 5 
EP/MODE4/DEPTH_FILTER_SIZE              : 5 
EP/MODE5/NAME_MODE                      : Mode5-Relative
EP/MODE5/VERSION                        : 256 
EP/MODE5/CODE_ZI                        : 0 
EP/MODE5/MODE_ID                        : 4 
EP/MODE5/CHPK                           : 0 
EP/MODE5/GZI_MODE                       : 0 
EP/MODE5/GZI_M                          : 76960 
EP/MODE5/GZI_N                          : 0 
EP/MODE5/GZI_Z                          : 30 
EP/MODE5/GZI_P                          : 22727 
EP/MODE5/NUM_SAMPLE                     : 11446 
EP/MODE5/T_ZI                           : 1894 
EP/MODE5/T_DZ                           : 2083 
EP/MODE5/T_WT                           : 2083 
EP/MODE5/SIZE_BD                        : 474 
EP/MODE5/T_ADJ                          : 20 
EP/MODE5/AKF_SIZE                       : 1854 
EP/MODE5/AKF_TDELAY                     : 1612 
EP/MODE5/AKF_SHIFT                      : 11 
EP/MODE5/BD_WORK                        : 11446 
EP/MODE5/BD_TRES                        : 3883008 
EP/MODE5/BD_MAX                         : 11254 
EP/MODE5/GAIN_0                         : 35.000000 
EP/MODE5/GAIN_1                         : 0.000000 
EP/MODE5/GAIN_2                         : 0.000000 
EP/MODE5/WORK/BOT_ITERATION             : 5 
EP/MODE5/WORK/V_ITERATION               : 0 
EP/MODE5/WORK/H_MAX                     : 105.000000 
EP/MODE5/WORK/H_MIN                     : 28.600000 
EP/MODE5/WORK/D_TRES                    : 121.239998 
EP/MODE5/WORK/BOT_MEASURE_PERIOD        : 10 
EP/MODE5/WORK/BW                        : 0 
EP/MODE5/FREQ_FILTER_SIZE               : 5 
EP/MODE5/DEPTH_FILTER_SIZE              : 5 
EP/MODE6/NAME_MODE                      : Mode6-BotSeach
EP/MODE6/VERSION                        : 256 
EP/MODE6/CODE_ZI                        : 0 
EP/MODE6/MODE_ID                        : 5 
EP/MODE6/CHPK                           : 0 
EP/MODE6/GZI_MODE                       : 0 
EP/MODE6/GZI_M                          : 76960 
EP/MODE6/GZI_N                          : 0 
EP/MODE6/GZI_Z                          : 30 
EP/MODE6/GZI_P                          : 341 
EP/MODE6/NUM_SAMPLE                     : 7494 
EP/MODE6/T_ZI                           : 28 
EP/MODE6/T_DZ                           : 36 
EP/MODE6/T_WT                           : 56 
EP/MODE6/SIZE_BD                        : 7 
EP/MODE6/T_ADJ                          : 2 
EP/MODE6/AKF_SIZE                       : 24 
EP/MODE6/AKF_TDELAY                     : 21 
EP/MODE6/AKF_SHIFT                      : 5 
EP/MODE6/BD_WORK                        : 7494 
EP/MODE6/BD_TRES                        : 4014 
EP/MODE6/BD_MAX                         : 7490 
EP/MODE6/GAIN_0                         : 0.000000 
EP/MODE6/GAIN_1                         : 25.000000 
EP/MODE6/GAIN_2                         : 15.000000 
EP/MODE6/WORK/BOT_ITERATION             : 10 
EP/MODE6/WORK/V_ITERATION               : 0 
EP/MODE6/WORK/H_MAX                     : 102.000000 
EP/MODE6/WORK/H_MIN                     : 0.800000 
EP/MODE6/WORK/D_TRES                    : 117.779999 
EP/MODE6/WORK/BOT_MEASURE_PERIOD        : 0 
EP/MODE6/WORK/BW                        : 1 
EP/MODE6/FREQ_FILTER_SIZE               : 5 
EP/MODE6/DEPTH_FILTER_SIZE              : 5 
EP/MODE7/NAME_MODE                      : Mode7-Chpk_0
EP/MODE7/VERSION                        : 256 
EP/MODE7/CODE_ZI                        : 0 
EP/MODE7/MODE_ID                        : 6 
EP/MODE7/CHPK                           : 1 
EP/MODE7/GZI_MODE                       : 0 
EP/MODE7/GZI_M                          : 76960 
EP/MODE7/GZI_N                          : 0 
EP/MODE7/GZI_Z                          : 30 
EP/MODE7/GZI_P                          : 303 
EP/MODE7/NUM_SAMPLE                     : 685 
EP/MODE7/T_ZI                           : 25 
EP/MODE7/T_DZ                           : 30 
EP/MODE7/T_WT                           : 30 
EP/MODE7/SIZE_BD                        : 7 
EP/MODE7/T_ADJ                          : 2 
EP/MODE7/AKF_SIZE                       : 425 
EP/MODE7/AKF_TDELAY                     : 400 
EP/MODE7/AKF_SHIFT                      : 9 
EP/MODE7/BD_WORK                        : 265 
EP/MODE7/BD_TRES                        : 4014 
EP/MODE7/BD_MAX                         : 261 
EP/MODE7/GAIN_0                         : 0.000000 
EP/MODE7/GAIN_1                         : 0.000000 
EP/MODE7/GAIN_2                         : 0.000000 
EP/MODE7/WORK/BOT_ITERATION             : 7 
EP/MODE7/WORK/V_ITERATION               : 0 
EP/MODE7/WORK/H_MAX                     : 3.200000 
EP/MODE7/WORK/H_MIN                     : 0.500000 
EP/MODE7/WORK/D_TRES                    : 2.420000 
EP/MODE7/WORK/BOT_MEASURE_PERIOD        : 0 
EP/MODE7/WORK/BW                        : 1 
EP/MODE7/FREQ_FILTER_SIZE               : 5 
EP/MODE7/DEPTH_FILTER_SIZE              : 5 
EP/MODE7/AKF_CHPK_N1                    : 10 
EP/MODE7/AKF_CHPK_N2                    : 20 
EP/MODE7/AKF_CHPK_N3                    : 30 
EP/MODE7/AKF_CHPK_N4                    : 40 
EP/MODE7/AKF_CHPK_N5                    : 160 
EP/MODE7/AKF_CHPK_N6                    : 240 
EP/MODE7/AKF_CHPK_M                     : 25 
EP/MODE7/CHPK_MAX_FREQ                  : 800 
EP/MODE7/AKF_CHPK_T1                    : 239 
EP/MODE7/AKF_CHPK_T2                    : 119 
EP/MODE8/AKF_CHPK_T3                    : 39 
EP/MODE7/CHPK_HYP_RELIAB                : 0.050000 
EP/MODE7/AKF_CHPK_N7                    : 360 
EP/MODE7/AKF_CHPK_N8                    : 400 
EP/MODE7/AKF_CHPK_M2                    : 65 
EP/MODE7/GZI_P2                         : 783 
EP/MODE8/NAME_MODE                      : Mode8-Chpk_1
EP/MODE8/VERSION                        : 256 
EP/MODE8/CODE_ZI                        : 0 
EP/MODE8/MODE_ID                        : 7 
EP/MODE8/CHPK                           : 1 
EP/MODE8/GZI_MODE                       : 0 
EP/MODE8/GZI_M                          : 76960 
EP/MODE8/GZI_N                          : 0 
EP/MODE8/GZI_Z                          : 30 
EP/MODE8/GZI_P                          : 907 
EP/MODE8/NUM_SAMPLE                     : 908 
EP/MODE8/T_ZI                           : 76 
EP/MODE8/T_DZ                           : 114 
EP/MODE8/T_WT                           : 114 
EP/MODE8/SIZE_BD                        : 19 
EP/MODE8/T_ADJ                          : 2 
EP/MODE8/AKF_SIZE                       : 516 
EP/MODE8/AKF_TDELAY                     : 440 
EP/MODE8/AKF_SHIFT                      : 10 
EP/MODE8/BD_WORK                        : 472 
EP/MODE8/BD_TRES                        : 10895 
EP/MODE8/BD_MAX                         : 464 
EP/MODE8/GAIN_0                         : 0.000000 
EP/MODE8/GAIN_1                         : 0.000000 
EP/MODE8/GAIN_2                         : 0.000000 
EP/MODE8/WORK/BOT_ITERATION             : 7 
EP/MODE8/WORK/V_ITERATION               : 0 
EP/MODE8/WORK/H_MAX                     : 4.300000 
EP/MODE8/WORK/H_MIN                     : 1.600000 
EP/MODE8/WORK/D_TRES                    : 4.040000 
EP/MODE8/WORK/BOT_MEASURE_PERIOD        : 0 
EP/MODE8/WORK/BW                        : 1 
EP/MODE8/FREQ_FILTER_SIZE               : 5 
EP/MODE8/DEPTH_FILTER_SIZE              : 5 
EP/MODE8/AKF_CHPK_N1_7                  : 36 
EP/MODE8/AKF_CHPK_N2_7                  : 360 
EP/MODE8/AKF_CHPK_N3_7                  : 44 
EP/MODE8/AKF_CHPK_N4_7                  : 396 
EP/MODE8/AKF_CHPK_N5_7                  : 404 
EP/MODE8/AKF_CHPK_N6_7                  : 440 
EP/MODE8/AKF_CHPK_M                     : 76 
EP/MODE8/CHPK_MAX_FREQ                  : 1500 
EP/MODE8/AKF_CHPK_T1                    : 396 
EP/MODE8/AKF_CHPK_T2                    : 0 
EP/MODE8/AKF_CHPK_T3                    : 0 
EP/MODE8/CHPK_HYP_RELIAB                : 0.050000 
EP/MODE8/AKF_CHPK_N7                    : 0 
EP/MODE8/AKF_CHPK_N8                    : 0 
